gene,clinicalSignificance,cancer_species
NOTCH3,明确,实体瘤
NPM1,不明确,实体瘤
NRAS,明确,肺癌
NSD3,不明确,实体瘤
NTHL1,不明确,实体瘤
PARP1,不明确,实体瘤
PARP3,不明确,实体瘤
PDCD1LG2,不明确,实体瘤
PDGFRA,明确,脑胶质瘤、实体瘤（肉瘤）
PDGFRB,不明确,实体瘤
PIK3C2B,不明确,实体瘤
PIK3C2G,不明确,实体瘤
PIK3CA,明确,乳腺癌、肺癌、宫颈癌、结直肠癌、胃癌、食管癌、胰腺癌、头颈部肿瘤
PIK3CG,不明确,实体瘤
PIK3R2,不明确,实体瘤
PLCG1,不明确,实体瘤
POLD1,不明确,实体瘤
PPARG,不明确,实体瘤
PRDM1,不明确,实体瘤
PRKAR1A,不明确,实体瘤
PRKCI,不明确,实体瘤
PRKDC,不明确,实体瘤
PTPRB,不明确,实体瘤
PTPRD,不明确,实体瘤
PTPRO,不明确,实体瘤
RAD52,不明确,实体瘤
RAF1,明确,实体瘤
RARA,不明确,实体瘤
RB1,明确,实体瘤
RBM10,不明确,实体瘤
RECQL4,不明确,实体瘤
RHBDF2,不明确,实体瘤
RICTOR,明确,肺癌、尿路上皮癌、实体瘤
RPS6KB2,不明确,实体瘤
SDHA,不明确,实体瘤
SDHC,不明确,实体瘤
SF3B1,不明确,实体瘤
SI,不明确,实体瘤
SLCO1B3,不明确,实体瘤
SMARCB1,不明确,实体瘤
SMARCE1,不明确,实体瘤
SOX2,不明确,实体瘤
SOX9,不明确,实体瘤
SPOP,不明确,实体瘤
SPTA1,不明确,实体瘤
SRC,不明确,实体瘤
STAG2,不明确,实体瘤
STAT3,不明确,实体瘤
STAT4,不明确,实体瘤
TBL1XR1,不明确,实体瘤
TERC,不明确,实体瘤
TERT,不明确,实体瘤
TGFBR2,不明确,实体瘤
TNFAIP3,不明确,实体瘤
TOP1,不明确,实体瘤
TOP2A,不明确,实体瘤
TP63,不明确,实体瘤
TP73,不明确,实体瘤
TSC2,不明确,实体瘤
VEGFA,明确,实体瘤（所有肿瘤）
WHSC1L1,不明确,实体瘤
WT1,明确,脑胶质瘤
XRCC1,不明确,实体瘤
YAP1,明确,实体瘤
ZNF217,不明确,实体瘤
ZNF703,不明确,实体瘤
WHSC1L1,不明确,实体瘤
WT1,明确,脑胶质瘤
XRCC1,不明确,实体瘤
YAP1,明确,实体瘤
ZNF217,不明确,实体瘤
ZNF703,不明确,实体瘤
MSR1,不明确,实体瘤
NTRK2,不明确,实体瘤
NTHL1,不明确,实体瘤
AKT2,明确,胃癌
PTPN11,不明确,实体瘤
RAD21,不明确,实体瘤
RAD51D,不明确,实体瘤
PPM1D,不明确,实体瘤
